Area,Raised,Raised_Pits,Flat_Pits
1998.0,0.0,0.0,0.0
10064.0,0.0,0.0,0.0
3924.0,0.0,0.0,0.0
1560.0,0.0,0.0,0.0
1632.0,0.0,0.0,0.0
2654.0,0.0,0.0,0.0
2954.0,0.0,0.0,0.0
5643.0,0.0,0.0,0.0
2555.0,0.0,0.0,0.0
3377.0,0.0,0.0,0.0
2163.0,255.0,0.0,0.0
10029.0,0.0,0.0,0.0
3135.0,0.0,0.0,0.0
2401.0,0.0,0.0,0.0
1562.0,255.0,0.0,0.0
2670.0,0.0,0.0,0.0
3308.0,0.0,0.0,0.0
8358.0,0.0,0.0,0.0
3845.0,0.0,0.0,0.0
2133.0,0.0,0.0,0.0
4298.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
3430.0,0.0,0.0,0.0
2270.0,0.0,0.0,0.0
1322.0,0.0,0.0,0.0
1560.0,255.0,0.0,0.0
2342.0,0.0,0.0,0.0
867.0,0.0,0.0,0.0
9867.0,0.0,0.0,0.0
3697.0,0.0,0.0,0.0
6332.0,0.0,0.0,0.0
3057.0,0.0,0.0,0.0
2594.0,0.0,0.0,0.0
5608.0,0.0,0.0,0.0
1962.0,0.0,0.0,0.0
1333.0,0.0,0.0,0.0
3042.0,0.0,0.0,0.0
3133.0,0.0,0.0,0.0
4334.0,0.0,0.0,0.0
4340.0,0.0,0.0,0.0
3001.0,0.0,0.0,0.0
2454.0,0.0,0.0,0.0
7065.0,0.0,0.0,0.0
1566.0,0.0,0.0,0.0
1555.0,0.0,0.0,0.0
3324.0,0.0,0.0,0.0
6498.0,0.0,0.0,0.0
3125.0,0.0,0.0,0.0
3453.0,0.0,0.0,0.0
1576.0,0.0,0.0,0.0
7487.0,0.0,0.0,0.0
2224.0,0.0,0.0,0.0
9304.0,0.0,0.0,0.0
10528.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
5248.0,0.0,0.0,0.0
4196.0,0.0,0.0,0.0
1569.0,0.0,0.0,0.0
3514.0,0.0,0.0,0.0
4439.0,0.0,0.0,0.0
4007.0,0.0,0.0,0.0
1869.0,0.0,0.0,0.0
2578.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
2269.0,0.0,0.0,0.0
4275.0,0.0,0.0,0.0
3124.0,0.0,0.0,0.0
1439.0,0.0,0.0,0.0
6807.0,0.0,0.0,0.0
3941.0,0.0,0.0,0.0
1566.0,0.0,0.0,0.0
2972.0,0.0,0.0,0.0
3608.0,0.0,0.0,0.0
3363.0,0.0,0.0,0.0
4035.0,0.0,0.0,0.0
3832.0,0.0,0.0,0.0
1549.0,0.0,0.0,0.0
3086.0,0.0,0.0,0.0
4472.0,0.0,0.0,0.0
3259.0,0.0,0.0,0.0
1551.0,0.0,0.0,0.0
1648.0,0.0,0.0,0.0
2255.0,0.0,0.0,0.0
3488.0,0.0,0.0,0.0
12294.0,0.0,0.0,0.0
1509.0,0.0,0.0,0.0
7867.0,0.0,0.0,0.0
7611.0,0.0,0.0,0.0
3462.0,0.0,0.0,0.0
2280.0,0.0,0.0,0.0
2475.0,0.0,0.0,0.0
2199.0,0.0,0.0,0.0
4804.0,0.0,0.0,0.0
2733.0,0.0,0.0,0.0
6464.0,0.0,0.0,0.0
1580.0,0.0,0.0,0.0
2429.0,0.0,0.0,0.0
3605.0,0.0,0.0,0.0
3457.0,0.0,0.0,0.0
3109.0,0.0,0.0,0.0
2722.0,0.0,0.0,0.0
8416.0,0.0,0.0,0.0
2687.0,0.0,0.0,0.0
2898.0,0.0,0.0,0.0
3656.0,0.0,0.0,0.0
1714.0,0.0,0.0,0.0
3666.0,0.0,0.0,0.0
2366.0,0.0,0.0,0.0
3848.0,0.0,0.0,0.0
4079.0,0.0,0.0,0.0
2584.0,0.0,0.0,0.0
7734.0,0.0,0.0,0.0
2752.0,0.0,0.0,0.0
7016.0,0.0,0.0,0.0
878.0,0.0,0.0,0.0
867.0,0.0,0.0,0.0
5027.0,0.0,0.0,0.0
2962.0,0.0,0.0,0.0
890.0,0.0,0.0,0.0
13960.0,0.0,0.0,0.0
1647.0,0.0,0.0,0.0
4426.0,0.0,0.0,0.0
1868.0,0.0,0.0,0.0
4297.0,0.0,0.0,0.0
1559.0,0.0,0.0,0.0
1590.0,0.0,0.0,0.0
2352.0,0.0,0.0,0.0
6706.0,0.0,0.0,0.0
4763.0,0.0,0.0,0.0
6614.0,0.0,0.0,0.0
2881.0,0.0,0.0,0.0
1568.0,0.0,0.0,0.0
3352.0,0.0,0.0,0.0
6552.0,0.0,0.0,0.0
865.0,0.0,0.0,0.0
3476.0,0.0,0.0,0.0
3534.0,0.0,0.0,0.0
3117.0,0.0,0.0,0.0
4141.0,0.0,0.0,0.0
2526.0,0.0,0.0,0.0
1950.0,0.0,0.0,0.0
3723.0,0.0,0.0,0.0
3595.0,0.0,0.0,0.0
4600.0,0.0,0.0,0.0
2881.0,0.0,0.0,0.0
3247.0,0.0,0.0,0.0
3503.0,0.0,0.0,0.0
1802.0,0.0,0.0,0.0
12781.0,0.0,255.0,0.0
1845.0,0.0,0.0,0.0
1777.0,0.0,0.0,0.0
2286.0,0.0,0.0,0.0
7130.0,0.0,255.0,0.0
1590.0,0.0,0.0,0.0
1996.0,0.0,0.0,0.0
12369.0,0.0,0.0,0.0
9674.0,0.0,0.0,0.0
3643.0,0.0,0.0,0.0
1923.0,0.0,0.0,0.0
3183.0,0.0,0.0,0.0
2616.0,0.0,0.0,0.0
2270.0,0.0,0.0,0.0
2333.0,0.0,0.0,0.0
33767.0,0.0,0.0,0.0
4531.0,0.0,0.0,0.0
3472.0,0.0,0.0,0.0
2679.0,0.0,0.0,0.0
4236.0,0.0,0.0,0.0
3242.0,0.0,0.0,0.0
1566.0,0.0,0.0,0.0
8307.0,0.0,0.0,0.0
1555.0,0.0,0.0,0.0
2616.0,0.0,0.0,0.0
2425.0,0.0,0.0,0.0
1857.0,0.0,0.0,0.0
2837.0,0.0,0.0,0.0
1547.0,0.0,0.0,0.0
2709.0,0.0,0.0,0.0
5834.0,0.0,0.0,0.0
1851.0,0.0,0.0,0.0
2209.0,0.0,0.0,0.0
2925.0,0.0,0.0,0.0
5346.0,0.0,0.0,0.0
1571.0,0.0,0.0,0.0
1565.0,0.0,0.0,0.0
3103.0,0.0,0.0,0.0
1560.0,0.0,0.0,0.0
3187.0,0.0,0.0,0.0
1703.0,0.0,0.0,0.0
2526.0,0.0,0.0,0.0
12014.0,0.0,0.0,0.0
4538.0,0.0,0.0,0.0
1549.0,0.0,0.0,0.0
2524.0,0.0,0.0,0.0
2412.0,0.0,0.0,0.0
1577.0,0.0,0.0,0.0
6002.0,0.0,0.0,0.0
9478.0,0.0,0.0,0.0
2905.0,0.0,0.0,0.0
4707.0,0.0,0.0,0.0
3321.0,0.0,0.0,0.0
5693.0,0.0,0.0,0.0
3449.0,255.0,0.0,0.0
3691.0,0.0,0.0,0.0
868.0,0.0,0.0,0.0
3792.0,0.0,0.0,0.0
5372.0,0.0,0.0,0.0
13096.0,0.0,0.0,0.0
3037.0,255.0,0.0,0.0
2526.0,0.0,0.0,0.0
1844.0,0.0,0.0,0.0
861.0,0.0,0.0,0.0
2601.0,0.0,0.0,0.0
3598.0,0.0,0.0,0.0
2292.0,0.0,0.0,0.0
4911.0,0.0,0.0,0.0
9077.0,0.0,0.0,0.0
13116.0,255.0,0.0,0.0
2361.0,0.0,0.0,0.0
7195.0,255.0,0.0,0.0
3560.0,0.0,0.0,0.0
2413.0,0.0,0.0,0.0
12238.0,0.0,255.0,0.0
1549.0,0.0,0.0,0.0
2864.0,0.0,0.0,0.0
4308.0,0.0,0.0,0.0
2232.0,0.0,0.0,0.0
9389.0,0.0,0.0,0.0
4034.0,0.0,0.0,0.0
1579.0,0.0,0.0,0.0
3170.0,0.0,0.0,0.0
10321.0,0.0,0.0,0.0
2718.0,0.0,0.0,0.0
2841.0,0.0,0.0,0.0
1973.0,0.0,0.0,0.0
4725.0,0.0,0.0,0.0
3810.0,0.0,0.0,0.0
890.0,255.0,0.0,0.0
1573.0,0.0,0.0,0.0
1577.0,0.0,0.0,0.0
11506.0,255.0,0.0,0.0
4479.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
5288.0,0.0,0.0,0.0
4876.0,255.0,0.0,0.0
1710.0,0.0,0.0,0.0
2143.0,0.0,0.0,0.0
2163.0,0.0,0.0,0.0
3593.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
1571.0,0.0,0.0,0.0
2008.0,0.0,0.0,0.0
2158.0,0.0,0.0,0.0
4106.0,0.0,0.0,0.0
11354.0,0.0,0.0,0.0
3968.0,255.0,0.0,0.0
9748.0,0.0,0.0,0.0
7747.0,255.0,0.0,0.0
3102.0,0.0,0.0,0.0
1579.0,0.0,0.0,0.0
4598.0,0.0,0.0,0.0
5424.0,0.0,0.0,0.0
8942.0,0.0,0.0,0.0
8649.0,0.0,0.0,0.0
1575.0,0.0,0.0,0.0
14341.0,0.0,255.0,0.0
5125.0,0.0,0.0,0.0
5314.0,255.0,0.0,0.0
3609.0,0.0,0.0,0.0
5563.0,0.0,0.0,0.0
3496.0,0.0,0.0,0.0
2144.0,0.0,0.0,0.0
4659.0,0.0,0.0,0.0
3385.0,0.0,0.0,0.0
2163.0,0.0,0.0,0.0
5350.0,0.0,0.0,0.0
1847.0,0.0,0.0,0.0
3359.0,0.0,0.0,0.0
2265.0,0.0,0.0,0.0
1931.0,0.0,0.0,0.0
7909.0,0.0,0.0,0.0
2739.0,0.0,0.0,0.0
1711.0,0.0,0.0,0.0
5145.0,0.0,0.0,0.0
1241.0,0.0,0.0,0.0
2989.0,0.0,0.0,0.0
8200.0,0.0,0.0,0.0
3649.0,0.0,0.0,0.0
2344.0,0.0,0.0,0.0
1863.0,0.0,0.0,0.0
2065.0,255.0,0.0,0.0
3399.0,0.0,0.0,0.0
3903.0,0.0,0.0,0.0
4285.0,0.0,0.0,0.0
3796.0,0.0,0.0,0.0
7360.0,0.0,0.0,0.0
3437.0,0.0,0.0,0.0
5964.0,0.0,0.0,0.0
2324.0,0.0,0.0,0.0
1435.0,0.0,0.0,0.0
3888.0,0.0,0.0,0.0
3499.0,0.0,0.0,0.0
867.0,0.0,0.0,0.0
10647.0,0.0,0.0,0.0
3482.0,0.0,0.0,0.0
1557.0,0.0,0.0,0.0
4092.0,0.0,0.0,0.0
4073.0,0.0,0.0,0.0
3715.0,0.0,0.0,0.0
892.0,0.0,0.0,0.0
4862.0,255.0,0.0,0.0
3009.0,255.0,0.0,0.0
864.0,0.0,0.0,0.0
8796.0,0.0,0.0,0.0
5216.0,0.0,0.0,0.0
8728.0,0.0,0.0,0.0
3344.0,0.0,0.0,0.0
1088.0,255.0,0.0,0.0
2604.0,0.0,0.0,0.0
45899.0,255.0,0.0,0.0
2399.0,0.0,0.0,0.0
2550.0,255.0,0.0,0.0
5583.0,0.0,0.0,0.0
10694.0,255.0,0.0,0.0
9178.0,0.0,0.0,0.0
864.0,255.0,0.0,0.0
14847.0,255.0,0.0,0.0
13297.0,255.0,0.0,0.0
1558.0,0.0,0.0,0.0
4983.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
2221.0,0.0,0.0,0.0
4562.0,0.0,0.0,0.0
3905.0,0.0,0.0,0.0
6495.0,0.0,0.0,0.0
1579.0,0.0,0.0,0.0
4725.0,0.0,0.0,0.0
1549.0,0.0,0.0,0.0
876.0,0.0,0.0,0.0
8759.0,255.0,0.0,0.0
1086.0,255.0,0.0,0.0
1270.0,0.0,0.0,0.0
4071.0,0.0,0.0,0.0
1575.0,255.0,0.0,0.0
4112.0,0.0,0.0,0.0
892.0,0.0,0.0,0.0
2454.0,0.0,0.0,0.0
1577.0,0.0,0.0,0.0
4968.0,0.0,0.0,0.0
5947.0,255.0,0.0,0.0
1583.0,0.0,0.0,0.0
15528.0,255.0,0.0,0.0
5197.0,0.0,0.0,0.0
1589.0,0.0,0.0,0.0
5752.0,0.0,0.0,0.0
9956.0,255.0,0.0,0.0
2987.0,255.0,0.0,0.0
2352.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
12805.0,255.0,0.0,0.0
3215.0,255.0,0.0,0.0
1563.0,255.0,0.0,0.0
3256.0,0.0,0.0,0.0
6529.0,0.0,0.0,0.0
1573.0,255.0,0.0,0.0
1938.0,0.0,0.0,0.0
11580.0,0.0,0.0,0.0
881.0,0.0,0.0,0.0
4569.0,255.0,0.0,0.0
1642.0,0.0,0.0,0.0
1549.0,0.0,0.0,0.0
3889.0,0.0,0.0,0.0
3959.0,0.0,0.0,0.0
2433.0,0.0,0.0,0.0
6640.0,0.0,0.0,0.0
864.0,0.0,0.0,0.0
13734.0,0.0,0.0,0.0
1558.0,255.0,0.0,0.0
3547.0,0.0,0.0,0.0
5072.0,0.0,0.0,0.0
6940.0,255.0,0.0,0.0
3862.0,0.0,0.0,0.0
2180.0,0.0,0.0,0.0
7705.0,0.0,0.0,0.0
2205.0,255.0,0.0,0.0
3673.0,0.0,0.0,0.0
1948.0,255.0,0.0,0.0
8113.0,255.0,0.0,0.0
5086.0,0.0,0.0,0.0
1867.0,0.0,0.0,0.0
2250.0,0.0,0.0,0.0
3057.0,0.0,0.0,0.0
890.0,0.0,0.0,0.0
3616.0,0.0,0.0,0.0
3111.0,0.0,0.0,0.0
9063.0,0.0,0.0,0.0
1569.0,0.0,0.0,0.0
4366.0,0.0,0.0,0.0
2805.0,0.0,0.0,0.0
2834.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
4307.0,0.0,0.0,0.0
2089.0,0.0,0.0,0.0
1563.0,0.0,0.0,0.0
4902.0,0.0,0.0,0.0
7686.0,0.0,0.0,0.0
1705.0,0.0,0.0,0.0
5826.0,0.0,0.0,0.0
3422.0,0.0,0.0,0.0
3758.0,0.0,0.0,0.0
2852.0,0.0,0.0,0.0
4905.0,0.0,0.0,0.0
2897.0,0.0,0.0,0.0
2312.0,0.0,0.0,0.0
4579.0,0.0,0.0,0.0
5346.0,0.0,0.0,0.0
4536.0,0.0,0.0,0.0
4125.0,0.0,0.0,0.0
865.0,0.0,0.0,0.0
5192.0,0.0,0.0,0.0
3886.0,0.0,0.0,0.0
3083.0,0.0,0.0,0.0
2448.0,0.0,0.0,0.0
1708.0,0.0,0.0,0.0
5742.0,0.0,0.0,0.0
2306.0,0.0,0.0,0.0
2799.0,0.0,0.0,0.0
4031.0,0.0,0.0,0.0
2885.0,0.0,0.0,0.0
8111.0,0.0,0.0,0.0
2747.0,0.0,0.0,0.0
6350.0,0.0,0.0,0.0
892.0,0.0,0.0,0.0
4209.0,0.0,0.0,0.0
3364.0,0.0,0.0,0.0
3326.0,0.0,0.0,0.0
8546.0,0.0,0.0,0.0
15730.0,0.0,0.0,0.0
3304.0,0.0,0.0,0.0
2688.0,0.0,0.0,0.0
3093.0,0.0,0.0,0.0
1555.0,0.0,0.0,0.0
4556.0,0.0,0.0,0.0
8263.0,0.0,0.0,0.0
5371.0,0.0,0.0,0.0
3944.0,0.0,0.0,0.0
1091.0,0.0,0.0,0.0
5201.0,0.0,0.0,0.0
2003.0,255.0,0.0,0.0
8754.0,0.0,0.0,0.0
2891.0,255.0,0.0,0.0
2991.0,0.0,0.0,0.0
8042.0,0.0,0.0,0.0
3101.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
7345.0,0.0,0.0,0.0
6287.0,0.0,0.0,0.0
5596.0,0.0,0.0,0.0
5072.0,0.0,0.0,0.0
1566.0,0.0,0.0,0.0
1950.0,0.0,0.0,0.0
3650.0,0.0,0.0,0.0
1560.0,0.0,0.0,0.0
3034.0,0.0,0.0,0.0
4709.0,0.0,0.0,0.0
12872.0,255.0,0.0,0.0
1872.0,0.0,0.0,0.0
1646.0,0.0,0.0,0.0
1566.0,0.0,0.0,0.0
2076.0,0.0,0.0,0.0
2504.0,0.0,0.0,0.0
2401.0,0.0,0.0,0.0
1559.0,255.0,0.0,0.0
1846.0,0.0,0.0,0.0
2505.0,0.0,0.0,0.0
4201.0,255.0,0.0,0.0
4292.0,0.0,0.0,0.0
1555.0,0.0,0.0,0.0
10514.0,0.0,0.0,0.0
3729.0,0.0,0.0,0.0
2035.0,0.0,0.0,0.0
889.0,0.0,0.0,0.0
6876.0,0.0,0.0,0.0
892.0,0.0,0.0,0.0
3142.0,0.0,0.0,0.0
2462.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
1501.0,0.0,0.0,0.0
1569.0,0.0,0.0,0.0
3346.0,0.0,0.0,0.0
2332.0,0.0,0.0,0.0
5100.0,0.0,0.0,0.0
4328.0,0.0,0.0,0.0
5891.0,0.0,0.0,0.0
1627.0,0.0,0.0,0.0
5024.0,0.0,0.0,0.0
1855.0,0.0,0.0,0.0
2238.0,255.0,0.0,0.0
1966.0,0.0,0.0,0.0
3865.0,0.0,0.0,0.0
8026.0,0.0,0.0,0.0
9932.0,255.0,0.0,0.0
745.0,0.0,0.0,0.0
5138.0,0.0,0.0,0.0
9509.0,255.0,0.0,0.0
3778.0,0.0,0.0,0.0
871.0,0.0,0.0,0.0
2950.0,0.0,0.0,0.0
860.0,0.0,0.0,0.0
22507.0,255.0,0.0,0.0
3520.0,0.0,0.0,0.0
1648.0,0.0,0.0,0.0
2167.0,255.0,0.0,0.0
1891.0,0.0,0.0,0.0
1561.0,255.0,0.0,0.0
6675.0,0.0,0.0,0.0
3528.0,0.0,0.0,0.0
2668.0,0.0,0.0,0.0
2727.0,0.0,0.0,0.0
5193.0,0.0,0.0,0.0
5424.0,0.0,0.0,0.0
892.0,0.0,0.0,0.0
1576.0,0.0,0.0,0.0
9107.0,0.0,0.0,0.0
2331.0,0.0,0.0,0.0
6504.0,0.0,0.0,0.0
2403.0,0.0,0.0,0.0
3779.0,0.0,0.0,0.0
5297.0,0.0,0.0,0.0
4367.0,0.0,0.0,0.0
2152.0,255.0,0.0,0.0
4178.0,255.0,0.0,0.0
1549.0,0.0,0.0,0.0
10653.0,0.0,0.0,0.0
1657.0,0.0,0.0,0.0
2214.0,255.0,0.0,0.0
5626.0,0.0,0.0,0.0
8403.0,0.0,0.0,0.0
7091.0,255.0,0.0,0.0
8251.0,0.0,0.0,0.0
868.0,255.0,0.0,0.0
1854.0,0.0,0.0,0.0
2470.0,0.0,0.0,0.0
4326.0,0.0,0.0,0.0
3385.0,0.0,0.0,0.0
3114.0,0.0,0.0,0.0
3849.0,0.0,0.0,0.0
2631.0,255.0,0.0,0.0
2002.0,0.0,0.0,0.0
1638.0,0.0,0.0,0.0
1637.0,0.0,0.0,0.0
4085.0,0.0,0.0,0.0
2729.0,0.0,0.0,0.0
3228.0,0.0,0.0,0.0
6766.0,255.0,0.0,0.0
4827.0,0.0,0.0,0.0
7187.0,0.0,255.0,0.0
3867.0,0.0,0.0,0.0
3371.0,255.0,0.0,0.0
3930.0,0.0,0.0,0.0
3764.0,0.0,0.0,0.0
3942.0,0.0,0.0,0.0
3521.0,0.0,0.0,0.0
9257.0,0.0,0.0,0.0
3725.0,0.0,0.0,0.0
1577.0,255.0,0.0,0.0
3856.0,0.0,0.0,0.0
1558.0,255.0,0.0,0.0
1566.0,0.0,0.0,0.0
1876.0,0.0,0.0,0.0
7988.0,255.0,0.0,0.0
3068.0,255.0,0.0,0.0
5484.0,0.0,0.0,0.0
3495.0,0.0,0.0,0.0
1570.0,255.0,0.0,0.0
5531.0,0.0,0.0,0.0
11946.0,255.0,0.0,0.0
12176.0,255.0,0.0,0.0
3645.0,255.0,0.0,0.0
1563.0,0.0,0.0,0.0
3260.0,0.0,0.0,0.0
1718.0,0.0,0.0,0.0
6604.0,255.0,0.0,0.0
1724.0,0.0,0.0,0.0
1550.0,0.0,0.0,0.0
2925.0,0.0,0.0,0.0
1558.0,255.0,0.0,0.0
1634.0,0.0,0.0,0.0
1564.0,0.0,0.0,0.0
1563.0,255.0,0.0,0.0
12980.0,255.0,0.0,0.0
6183.0,0.0,0.0,0.0
1958.0,0.0,0.0,0.0
3163.0,0.0,0.0,0.0
5685.0,255.0,0.0,0.0
5189.0,0.0,0.0,0.0
3807.0,0.0,0.0,0.0
1444.0,0.0,0.0,0.0
1755.0,0.0,0.0,0.0
1579.0,255.0,0.0,0.0
3259.0,0.0,0.0,0.0
2144.0,0.0,0.0,0.0
5792.0,255.0,0.0,0.0
5065.0,0.0,0.0,0.0
3059.0,255.0,0.0,0.0
12473.0,0.0,0.0,0.0
3081.0,0.0,0.0,0.0
3919.0,255.0,0.0,0.0
861.0,0.0,0.0,0.0
1660.0,0.0,0.0,0.0
1072.0,0.0,0.0,0.0
1712.0,255.0,0.0,0.0
3392.0,0.0,0.0,0.0
4883.0,255.0,0.0,0.0
3016.0,0.0,0.0,0.0
4030.0,0.0,0.0,0.0
3250.0,0.0,0.0,0.0
4519.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
3219.0,0.0,0.0,0.0
2207.0,0.0,0.0,0.0
1999.0,0.0,0.0,0.0
2420.0,0.0,0.0,0.0
1560.0,0.0,0.0,0.0
3949.0,0.0,0.0,0.0
