Area,Raised,Raised_Pits,Flat_Pits
7100.0,0.0,0.0,0.0
7538.0,255.0,0.0,0.0
2293.0,0.0,0.0,0.0
2869.0,0.0,0.0,0.0
1858.0,0.0,0.0,0.0
2850.0,0.0,0.0,0.0
9292.0,0.0,0.0,0.0
2445.0,0.0,0.0,0.0
2368.0,0.0,0.0,0.0
3046.0,0.0,0.0,0.0
12217.0,0.0,0.0,0.0
1878.0,0.0,0.0,0.0
3233.0,0.0,0.0,0.0
1562.0,255.0,0.0,0.0
2503.0,0.0,0.0,0.0
864.0,0.0,0.0,0.0
9376.0,0.0,0.0,0.0
2217.0,0.0,0.0,0.0
1576.0,0.0,0.0,0.0
3776.0,0.0,0.0,0.0
7338.0,0.0,0.0,0.0
860.0,0.0,0.0,0.0
864.0,0.0,0.0,0.0
7239.0,255.0,0.0,0.0
3795.0,0.0,0.0,0.0
8205.0,0.0,0.0,0.0
2270.0,0.0,0.0,0.0
868.0,0.0,0.0,0.0
1849.0,0.0,0.0,0.0
5300.0,0.0,0.0,0.0
145.0,0.0,0.0,0.0
2566.0,0.0,0.0,0.0
3359.0,0.0,0.0,0.0
1555.0,0.0,0.0,0.0
861.0,0.0,0.0,0.0
3513.0,0.0,0.0,0.0
864.0,0.0,0.0,0.0
3030.0,0.0,0.0,0.0
5571.0,0.0,0.0,0.0
3135.0,0.0,0.0,0.0
3114.0,0.0,0.0,0.0
7819.0,0.0,0.0,0.0
1555.0,0.0,0.0,0.0
1893.0,0.0,0.0,0.0
1845.0,0.0,0.0,0.0
2902.0,255.0,0.0,0.0
5696.0,0.0,0.0,0.0
2605.0,0.0,0.0,0.0
3355.0,0.0,0.0,0.0
5096.0,0.0,0.0,0.0
8067.0,255.0,0.0,0.0
4068.0,0.0,0.0,0.0
3978.0,0.0,0.0,0.0
2419.0,0.0,0.0,0.0
5971.0,0.0,0.0,0.0
4194.0,0.0,0.0,0.0
860.0,0.0,0.0,0.0
2772.0,0.0,0.0,0.0
3295.0,0.0,0.0,0.0
2488.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
4693.0,0.0,0.0,0.0
4455.0,0.0,0.0,0.0
12319.0,0.0,0.0,0.0
3432.0,0.0,0.0,0.0
4466.0,0.0,0.0,0.0
3125.0,0.0,0.0,0.0
11223.0,0.0,0.0,0.0
2322.0,0.0,0.0,0.0
2905.0,0.0,0.0,0.0
19742.0,0.0,0.0,0.0
1874.0,0.0,0.0,0.0
3691.0,0.0,0.0,0.0
2551.0,0.0,0.0,0.0
2216.0,0.0,0.0,0.0
1566.0,0.0,0.0,0.0
2699.0,0.0,0.0,0.0
1568.0,0.0,0.0,0.0
7177.0,255.0,0.0,0.0
1867.0,0.0,0.0,0.0
6130.0,0.0,0.0,0.0
4629.0,0.0,0.0,0.0
2327.0,0.0,0.0,0.0
1729.0,0.0,0.0,0.0
3581.0,0.0,0.0,0.0
2268.0,0.0,0.0,0.0
3517.0,0.0,0.0,0.0
5408.0,0.0,0.0,0.0
5218.0,0.0,0.0,0.0
2746.0,0.0,0.0,0.0
2322.0,0.0,0.0,0.0
6494.0,0.0,0.0,0.0
4278.0,0.0,0.0,0.0
3623.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
8826.0,0.0,0.0,0.0
3088.0,0.0,0.0,0.0
4519.0,0.0,0.0,0.0
1547.0,0.0,0.0,0.0
1953.0,0.0,0.0,0.0
3460.0,0.0,0.0,0.0
4845.0,0.0,0.0,0.0
14330.0,0.0,0.0,0.0
2079.0,0.0,0.0,0.0
2708.0,0.0,0.0,0.0
3787.0,0.0,0.0,0.0
3143.0,0.0,0.0,0.0
1565.0,255.0,0.0,0.0
7721.0,0.0,0.0,0.0
3180.0,0.0,0.0,0.0
4873.0,0.0,0.0,0.0
1583.0,0.0,0.0,0.0
3586.0,255.0,0.0,0.0
2260.0,0.0,0.0,0.0
2253.0,0.0,0.0,0.0
5556.0,0.0,0.0,0.0
2635.0,0.0,0.0,0.0
7424.0,0.0,0.0,0.0
2188.0,0.0,0.0,0.0
6517.0,0.0,0.0,0.0
6301.0,0.0,0.0,0.0
2209.0,0.0,0.0,0.0
2736.0,0.0,0.0,0.0
5950.0,0.0,0.0,0.0
2160.0,0.0,0.0,0.0
1705.0,0.0,0.0,0.0
2987.0,0.0,0.0,0.0
4146.0,0.0,0.0,0.0
2150.0,0.0,0.0,0.0
4479.0,0.0,0.0,0.0
5996.0,0.0,0.0,0.0
1576.0,255.0,0.0,0.0
3058.0,0.0,0.0,0.0
7595.0,0.0,0.0,0.0
3264.0,0.0,0.0,0.0
4585.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
3661.0,255.0,0.0,0.0
2544.0,0.0,0.0,0.0
5682.0,0.0,0.0,0.0
1564.0,0.0,0.0,0.0
13101.0,0.0,0.0,0.0
5239.0,0.0,0.0,0.0
1568.0,0.0,0.0,0.0
2796.0,0.0,0.0,0.0
2785.0,0.0,0.0,0.0
4936.0,0.0,0.0,0.0
3686.0,0.0,0.0,0.0
2078.0,0.0,0.0,0.0
3323.0,0.0,0.0,0.0
4645.0,0.0,0.0,0.0
4979.0,0.0,0.0,0.0
1577.0,0.0,0.0,0.0
2314.0,0.0,0.0,0.0
4176.0,0.0,0.0,0.0
2143.0,0.0,0.0,0.0
11761.0,0.0,0.0,0.0
4403.0,0.0,0.0,0.0
2363.0,255.0,0.0,0.0
1716.0,0.0,0.0,0.0
4071.0,255.0,0.0,0.0
2878.0,0.0,0.0,0.0
2295.0,0.0,0.0,0.0
5302.0,0.0,0.0,0.0
14789.0,0.0,0.0,0.0
2734.0,0.0,0.0,0.0
889.0,0.0,0.0,0.0
5026.0,0.0,0.0,0.0
2257.0,0.0,0.0,0.0
11281.0,0.0,0.0,0.0
2420.0,0.0,0.0,0.0
3813.0,0.0,0.0,0.0
10931.0,0.0,0.0,0.0
4395.0,0.0,0.0,0.0
2324.0,0.0,0.0,0.0
3218.0,0.0,0.0,0.0
2841.0,0.0,0.0,0.0
1564.0,0.0,0.0,0.0
1940.0,0.0,0.0,0.0
6370.0,0.0,0.0,0.0
2004.0,0.0,0.0,0.0
4130.0,0.0,0.0,0.0
6006.0,255.0,0.0,0.0
1708.0,0.0,0.0,0.0
4602.0,0.0,0.0,0.0
1578.0,0.0,0.0,0.0
1564.0,0.0,0.0,0.0
2957.0,0.0,0.0,0.0
226.0,0.0,0.0,0.0
2413.0,0.0,0.0,0.0
865.0,0.0,0.0,0.0
1565.0,0.0,0.0,0.0
2099.0,0.0,0.0,0.0
2849.0,0.0,0.0,0.0
3690.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
1572.0,0.0,0.0,0.0
5201.0,0.0,0.0,0.0
8360.0,0.0,0.0,0.0
889.0,0.0,0.0,0.0
2257.0,0.0,0.0,0.0
10636.0,0.0,0.0,0.0
5971.0,0.0,0.0,0.0
1571.0,0.0,0.0,0.0
8729.0,0.0,0.0,0.0
2377.0,0.0,0.0,0.0
4810.0,0.0,0.0,0.0
4598.0,255.0,0.0,0.0
4336.0,0.0,0.0,0.0
2932.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
861.0,255.0,0.0,0.0
2803.0,0.0,0.0,0.0
1726.0,0.0,0.0,0.0
8553.0,0.0,0.0,0.0
10153.0,0.0,0.0,0.0
5279.0,0.0,0.0,0.0
1851.0,0.0,0.0,0.0
3436.0,255.0,0.0,0.0
696.0,0.0,0.0,0.0
3646.0,0.0,0.0,0.0
3144.0,0.0,0.0,0.0
2848.0,0.0,0.0,0.0
2983.0,0.0,0.0,0.0
5157.0,0.0,0.0,0.0
860.0,0.0,0.0,0.0
7984.0,0.0,0.0,0.0
1870.0,0.0,0.0,0.0
868.0,0.0,0.0,0.0
5260.0,0.0,0.0,0.0
1571.0,0.0,0.0,0.0
861.0,0.0,0.0,0.0
1635.0,0.0,0.0,0.0
9018.0,0.0,0.0,0.0
1566.0,0.0,0.0,0.0
2533.0,0.0,0.0,0.0
3085.0,0.0,0.0,0.0
10619.0,0.0,0.0,0.0
3102.0,0.0,0.0,0.0
52.0,0.0,0.0,0.0
1637.0,0.0,0.0,0.0
1589.0,0.0,0.0,0.0
1589.0,0.0,0.0,0.0
5098.0,0.0,0.0,0.0
3963.0,0.0,0.0,0.0
2953.0,0.0,0.0,0.0
1958.0,0.0,0.0,0.0
1537.0,0.0,0.0,0.0
2071.0,0.0,0.0,0.0
2508.0,0.0,0.0,0.0
3638.0,0.0,0.0,0.0
2295.0,0.0,0.0,0.0
6525.0,0.0,0.0,0.0
11538.0,0.0,0.0,0.0
2566.0,0.0,0.0,0.0
4648.0,0.0,0.0,0.0
1572.0,0.0,0.0,0.0
4604.0,0.0,0.0,0.0
864.0,0.0,0.0,0.0
2583.0,0.0,0.0,0.0
1559.0,0.0,0.0,0.0
10167.0,0.0,0.0,0.0
889.0,0.0,0.0,0.0
1856.0,0.0,0.0,0.0
7425.0,0.0,0.0,0.0
3481.0,0.0,0.0,0.0
2871.0,0.0,0.0,0.0
4406.0,0.0,0.0,0.0
1820.0,0.0,0.0,0.0
3253.0,0.0,0.0,0.0
875.0,0.0,0.0,0.0
860.0,0.0,0.0,0.0
3465.0,0.0,0.0,0.0
2018.0,0.0,0.0,0.0
1092.0,0.0,0.0,0.0
10507.0,0.0,0.0,0.0
874.0,0.0,0.0,0.0
2210.0,0.0,0.0,0.0
2324.0,0.0,0.0,0.0
1566.0,0.0,0.0,0.0
336.0,0.0,0.0,0.0
4842.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
1564.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
2139.0,0.0,0.0,0.0
3377.0,0.0,0.0,0.0
1874.0,0.0,0.0,0.0
1954.0,0.0,0.0,0.0
5195.0,0.0,0.0,0.0
3183.0,0.0,0.0,0.0
3984.0,0.0,0.0,0.0
3222.0,0.0,0.0,0.0
2262.0,255.0,0.0,0.0
1576.0,0.0,0.0,0.0
3065.0,0.0,0.0,0.0
4023.0,0.0,0.0,0.0
3435.0,0.0,0.0,0.0
3157.0,0.0,0.0,0.0
3352.0,0.0,0.0,0.0
23854.0,0.0,0.0,0.0
2058.0,0.0,0.0,0.0
1575.0,0.0,0.0,0.0
907.0,0.0,0.0,0.0
1563.0,0.0,0.0,0.0
3407.0,0.0,0.0,0.0
3786.0,0.0,0.0,0.0
2010.0,0.0,0.0,0.0
1868.0,0.0,0.0,0.0
2556.0,0.0,0.0,0.0
3799.0,0.0,0.0,0.0
4629.0,255.0,0.0,0.0
3173.0,0.0,0.0,0.0
4279.0,0.0,0.0,0.0
2027.0,0.0,0.0,0.0
4208.0,0.0,0.0,0.0
3591.0,0.0,0.0,0.0
4930.0,0.0,0.0,0.0
1869.0,0.0,0.0,0.0
2401.0,0.0,0.0,0.0
1117.0,0.0,0.0,0.0
4971.0,0.0,0.0,0.0
2538.0,0.0,0.0,0.0
9376.0,0.0,0.0,0.0
5034.0,0.0,0.0,0.0
9175.0,255.0,0.0,0.0
4416.0,0.0,0.0,0.0
3181.0,0.0,0.0,0.0
3487.0,0.0,0.0,0.0
2762.0,0.0,0.0,0.0
5069.0,0.0,0.0,0.0
2090.0,0.0,0.0,0.0
4207.0,0.0,0.0,0.0
2146.0,0.0,0.0,0.0
3727.0,0.0,0.0,0.0
3144.0,0.0,0.0,0.0
890.0,0.0,0.0,0.0
4648.0,0.0,0.0,0.0
4500.0,0.0,0.0,0.0
2437.0,0.0,0.0,0.0
1560.0,0.0,0.0,0.0
7233.0,0.0,0.0,0.0
1564.0,0.0,0.0,0.0
1571.0,0.0,0.0,0.0
3497.0,0.0,0.0,0.0
2014.0,0.0,0.0,0.0
3628.0,0.0,0.0,0.0
2136.0,0.0,0.0,0.0
4414.0,0.0,0.0,0.0
1577.0,0.0,0.0,0.0
2530.0,0.0,0.0,0.0
3151.0,0.0,0.0,0.0
4105.0,0.0,0.0,0.0
3398.0,0.0,0.0,0.0
3553.0,0.0,0.0,0.0
2980.0,0.0,0.0,0.0
9305.0,0.0,0.0,0.0
2310.0,0.0,0.0,0.0
2298.0,0.0,0.0,0.0
3068.0,0.0,0.0,0.0
1945.0,0.0,0.0,0.0
3400.0,0.0,0.0,0.0
2968.0,0.0,0.0,0.0
890.0,0.0,0.0,0.0
1577.0,0.0,0.0,0.0
3014.0,0.0,0.0,0.0
3827.0,0.0,0.0,0.0
3500.0,0.0,0.0,0.0
3016.0,0.0,0.0,0.0
2326.0,0.0,0.0,0.0
1888.0,0.0,0.0,0.0
2415.0,0.0,0.0,0.0
1850.0,0.0,0.0,0.0
2927.0,0.0,0.0,0.0
6558.0,0.0,0.0,0.0
1571.0,0.0,0.0,0.0
1718.0,0.0,0.0,0.0
9959.0,0.0,0.0,0.0
2205.0,0.0,0.0,0.0
2939.0,0.0,0.0,0.0
2743.0,0.0,0.0,0.0
3232.0,0.0,0.0,0.0
2774.0,0.0,0.0,0.0
1560.0,0.0,0.0,0.0
2198.0,0.0,0.0,0.0
1941.0,0.0,0.0,0.0
1867.0,0.0,0.0,0.0
5152.0,0.0,0.0,0.0
2437.0,0.0,0.0,0.0
3667.0,0.0,0.0,0.0
3700.0,0.0,0.0,0.0
3994.0,0.0,0.0,0.0
2802.0,0.0,0.0,0.0
1555.0,0.0,0.0,0.0
8346.0,0.0,0.0,0.0
5640.0,0.0,0.0,0.0
1576.0,0.0,0.0,0.0
2588.0,0.0,0.0,0.0
1716.0,0.0,0.0,0.0
7485.0,0.0,0.0,0.0
7415.0,0.0,0.0,0.0
1871.0,0.0,0.0,0.0
4403.0,0.0,0.0,0.0
1870.0,0.0,0.0,0.0
11782.0,0.0,0.0,0.0
2016.0,0.0,0.0,0.0
1865.0,0.0,0.0,0.0
1624.0,0.0,0.0,0.0
2482.0,0.0,0.0,0.0
2184.0,0.0,0.0,0.0
3474.0,0.0,0.0,0.0
1551.0,0.0,0.0,0.0
2559.0,0.0,0.0,0.0
3195.0,0.0,0.0,0.0
2867.0,0.0,0.0,0.0
1887.0,0.0,0.0,0.0
64.0,0.0,0.0,0.0
3459.0,0.0,0.0,0.0
3335.0,0.0,0.0,0.0
10381.0,0.0,0.0,0.0
1564.0,0.0,0.0,0.0
2731.0,0.0,0.0,0.0
4527.0,0.0,0.0,0.0
2410.0,0.0,0.0,0.0
2429.0,0.0,0.0,0.0
4188.0,0.0,0.0,0.0
892.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
2137.0,0.0,0.0,0.0
3149.0,0.0,0.0,0.0
2138.0,255.0,0.0,0.0
10514.0,255.0,0.0,0.0
861.0,0.0,0.0,0.0
4065.0,0.0,0.0,0.0
2636.0,0.0,0.0,0.0
3646.0,0.0,0.0,0.0
6077.0,255.0,0.0,0.0
2896.0,0.0,0.0,0.0
4741.0,0.0,0.0,0.0
3801.0,0.0,0.0,0.0
1865.0,0.0,0.0,0.0
3150.0,0.0,0.0,0.0
5663.0,0.0,0.0,0.0
9816.0,0.0,0.0,0.0
3116.0,0.0,0.0,0.0
3115.0,0.0,0.0,0.0
3235.0,0.0,0.0,0.0
1570.0,0.0,0.0,0.0
1571.0,0.0,0.0,0.0
2909.0,0.0,0.0,0.0
1856.0,255.0,0.0,0.0
20688.0,0.0,0.0,0.0
2714.0,255.0,0.0,0.0
1257.0,0.0,0.0,0.0
1552.0,0.0,0.0,0.0
6502.0,0.0,0.0,0.0
867.0,0.0,0.0,0.0
2138.0,0.0,0.0,0.0
4246.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0
3324.0,0.0,0.0,0.0
3883.0,0.0,0.0,0.0
5248.0,0.0,0.0,0.0
890.0,0.0,0.0,0.0
1879.0,0.0,0.0,0.0
4628.0,0.0,0.0,0.0
4533.0,0.0,0.0,0.0
3058.0,0.0,0.0,0.0
2684.0,0.0,0.0,0.0
2732.0,0.0,0.0,0.0
4115.0,0.0,0.0,0.0
1876.0,0.0,0.0,0.0
2941.0,0.0,0.0,0.0
3061.0,0.0,0.0,0.0
3400.0,0.0,0.0,0.0
7831.0,0.0,0.0,0.0
3749.0,0.0,0.0,0.0
5567.0,0.0,0.0,0.0
3247.0,0.0,0.0,0.0
7558.0,0.0,0.0,0.0
2060.0,0.0,0.0,0.0
2743.0,0.0,0.0,0.0
2374.0,0.0,0.0,0.0
5826.0,0.0,0.0,0.0
2919.0,0.0,0.0,0.0
2789.0,0.0,0.0,0.0
882.0,0.0,0.0,0.0
2622.0,0.0,0.0,0.0
2047.0,0.0,0.0,0.0
9261.0,0.0,0.0,0.0
1952.0,0.0,0.0,0.0
861.0,0.0,0.0,0.0
8925.0,0.0,0.0,0.0
2592.0,0.0,0.0,0.0
3257.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
3958.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
2453.0,0.0,0.0,0.0
1487.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
1705.0,0.0,0.0,0.0
4270.0,0.0,0.0,0.0
5260.0,255.0,0.0,0.0
3658.0,0.0,0.0,0.0
3357.0,0.0,0.0,0.0
2306.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0
3030.0,255.0,0.0,0.0
1870.0,0.0,0.0,0.0
2012.0,0.0,0.0,0.0
1944.0,0.0,0.0,0.0
979.0,0.0,0.0,0.0
3028.0,0.0,0.0,0.0
479.0,0.0,0.0,0.0
1868.0,0.0,0.0,0.0
2999.0,0.0,0.0,0.0
3978.0,0.0,0.0,0.0
3692.0,0.0,0.0,0.0
3143.0,0.0,0.0,0.0
4256.0,0.0,0.0,0.0
500.0,0.0,0.0,0.0
6639.0,0.0,0.0,0.0
2053.0,0.0,0.0,0.0
6482.0,0.0,0.0,0.0
9928.0,0.0,0.0,0.0
4084.0,0.0,0.0,0.0
1589.0,0.0,0.0,0.0
1788.0,0.0,0.0,0.0
3262.0,0.0,0.0,0.0
2156.0,0.0,0.0,0.0
4306.0,0.0,0.0,0.0
3625.0,0.0,0.0,0.0
5530.0,0.0,0.0,0.0
2403.0,0.0,0.0,0.0
7802.0,0.0,0.0,0.0
3154.0,0.0,0.0,0.0
6965.0,0.0,0.0,0.0
3710.0,0.0,0.0,0.0
998.0,0.0,0.0,0.0
1202.0,0.0,0.0,0.0
5982.0,0.0,0.0,0.0
3039.0,0.0,0.0,0.0
2365.0,0.0,0.0,0.0
2699.0,0.0,0.0,0.0
2626.0,0.0,0.0,0.0
4104.0,0.0,0.0,0.0
2580.0,0.0,0.0,0.0
3636.0,0.0,0.0,0.0
4692.0,0.0,0.0,0.0
1561.0,0.0,0.0,0.0
1633.0,0.0,0.0,0.0
1551.0,0.0,0.0,0.0
2590.0,0.0,0.0,0.0
1589.0,0.0,0.0,0.0
2536.0,0.0,0.0,0.0
1589.0,0.0,0.0,0.0
2130.0,0.0,0.0,0.0
7129.0,0.0,0.0,0.0
3095.0,0.0,0.0,0.0
8842.0,0.0,0.0,0.0
2282.0,0.0,0.0,0.0
3129.0,0.0,0.0,0.0
5083.0,0.0,0.0,0.0
3967.0,0.0,0.0,0.0
1964.0,0.0,0.0,0.0
1572.0,0.0,0.0,0.0
3199.0,0.0,0.0,0.0
6489.0,0.0,0.0,0.0
2825.0,0.0,0.0,0.0
9204.0,0.0,0.0,0.0
1568.0,0.0,0.0,0.0
4006.0,0.0,0.0,0.0
5385.0,0.0,0.0,0.0
3183.0,0.0,0.0,0.0
2680.0,0.0,0.0,0.0
8284.0,0.0,0.0,0.0
1631.0,0.0,0.0,0.0
1091.0,0.0,0.0,0.0
2277.0,0.0,0.0,0.0
1633.0,0.0,0.0,0.0
3236.0,0.0,0.0,0.0
875.0,0.0,0.0,0.0
2354.0,0.0,0.0,0.0
3822.0,0.0,0.0,0.0
1564.0,0.0,0.0,0.0
3517.0,0.0,0.0,0.0
890.0,0.0,0.0,0.0
12115.0,0.0,0.0,0.0
2306.0,0.0,0.0,0.0
5727.0,0.0,0.0,0.0
4868.0,0.0,0.0,0.0
2943.0,0.0,0.0,0.0
2426.0,0.0,0.0,0.0
3988.0,0.0,0.0,0.0
2374.0,0.0,0.0,0.0
5271.0,0.0,0.0,0.0
4864.0,0.0,0.0,0.0
2131.0,0.0,0.0,0.0
3122.0,0.0,0.0,0.0
2548.0,0.0,0.0,0.0
6114.0,0.0,0.0,0.0
864.0,0.0,0.0,0.0
3919.0,0.0,0.0,0.0
5151.0,0.0,0.0,0.0
3307.0,0.0,0.0,0.0
4010.0,0.0,0.0,0.0
1562.0,0.0,0.0,0.0
3156.0,0.0,0.0,0.0
5771.0,0.0,0.0,0.0
7729.0,0.0,0.0,0.0
5188.0,0.0,0.0,0.0
9381.0,0.0,0.0,0.0
10655.0,0.0,0.0,0.0
1637.0,0.0,0.0,0.0
1577.0,0.0,0.0,0.0
6132.0,0.0,0.0,0.0
2128.0,0.0,0.0,0.0
4322.0,0.0,0.0,0.0
2961.0,0.0,0.0,0.0
2473.0,0.0,0.0,0.0
2279.0,0.0,0.0,0.0
3914.0,0.0,0.0,0.0
1869.0,0.0,0.0,0.0
862.0,0.0,0.0,0.0
2434.0,0.0,0.0,0.0
149.0,0.0,0.0,0.0
17880.0,0.0,0.0,0.0
2218.0,0.0,0.0,0.0
3590.0,0.0,0.0,0.0
2553.0,0.0,0.0,0.0
